
> autobel@1.0.0 dev
> next dev -H 0.0.0.0

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000
  - Network:      http://0.0.0.0:3000
  - Experiments (use with caution):
    · esmExternals

 ✓ Starting...
 ✓ Ready in 3.7s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 618ms (72 modules)
 ○ Compiling /catalog ...
 ✓ Compiled /catalog in 17.5s (1781 modules)
 GET /catalog 200 in 19349ms
 ✓ Compiled in 505ms (822 modules)
 ✓ Compiled in 565ms (822 modules)
 ✓ Compiled in 617ms (822 modules)
 ✓ Compiled in 548ms (822 modules)
 ✓ Compiled in 550ms (822 modules)
 ✓ Compiled in 551ms (822 modules)
 ✓ Compiled in 515ms (822 modules)
 ✓ Compiled in 474ms (822 modules)
 ✓ Compiled in 499ms (822 modules)
 ✓ Compiled in 600ms (822 modules)
 ✓ Compiled in 521ms (822 modules)
 ✓ Compiled in 499ms (822 modules)
 ✓ Compiled in 482ms (822 modules)
 ✓ Compiled in 476ms (822 modules)
 ✓ Compiled in 520ms (822 modules)
 ✓ Compiled in 492ms (822 modules)
 ✓ Compiled in 577ms (822 modules)
 ✓ Compiled in 503ms (822 modules)
 ✓ Compiled in 525ms (822 modules)
 ✓ Compiled in 509ms (822 modules)
 ✓ Compiled in 478ms (822 modules)
 ✓ Compiled in 476ms (822 modules)
 ✓ Compiled in 518ms (822 modules)
 ✓ Compiled in 606ms (822 modules)
 ✓ Compiled in 522ms (822 modules)
 ✓ Compiled in 522ms (822 modules)
 ✓ Compiled in 501ms (822 modules)
 ✓ Compiled in 499ms (822 modules)
 ✓ Compiled in 646ms (822 modules)
 ✓ Compiled in 1690ms (822 modules)
 ✓ Compiled in 1355ms (822 modules)
 ○ Compiling / ...
 ✓ Compiled / in 13.1s (1897 modules)
 GET / 200 in 13459ms
 ✓ Compiled in 1987ms (872 modules)
 ✓ Compiled in 1163ms (872 modules)
 ✓ Compiled in 692ms (872 modules)
 ✓ Compiled in 630ms (872 modules)
 ✓ Compiled in 706ms (872 modules)
 ✓ Compiled in 650ms (872 modules)
 ✓ Compiled in 757ms (872 modules)
 ✓ Compiled in 585ms (872 modules)
 ✓ Compiled in 550ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 500ms (872 modules)
 ✓ Compiled in 551ms (872 modules)
 ✓ Compiled in 677ms (872 modules)
 ✓ Compiled in 724ms (872 modules)
 ✓ Compiled in 574ms (872 modules)
 ✓ Compiled in 527ms (872 modules)
 ✓ Compiled in 545ms (872 modules)
 ✓ Compiled in 512ms (872 modules)
 ✓ Compiled in 533ms (872 modules)
 ✓ Compiled in 515ms (872 modules)
 ✓ Compiled in 642ms (872 modules)
 ✓ Compiled in 531ms (872 modules)
 ✓ Compiled in 530ms (872 modules)
 ✓ Compiled in 498ms (872 modules)
 ✓ Compiled in 527ms (872 modules)
 ✓ Compiled in 517ms (872 modules)
 ✓ Compiled in 532ms (872 modules)
 ✓ Compiled in 610ms (872 modules)
 ✓ Compiled in 566ms (872 modules)
 ✓ Compiled in 545ms (872 modules)
 ✓ Compiled in 502ms (872 modules)
 ✓ Compiled in 497ms (872 modules)
 ✓ Compiled in 504ms (872 modules)
 ✓ Compiled in 516ms (872 modules)
 ✓ Compiled in 637ms (872 modules)
 ✓ Compiled in 551ms (872 modules)
 ✓ Compiled in 535ms (872 modules)
 ✓ Compiled in 523ms (872 modules)
 ✓ Compiled in 528ms (872 modules)
 ✓ Compiled in 504ms (872 modules)
 ✓ Compiled in 520ms (872 modules)
 ✓ Compiled in 602ms (872 modules)
 ✓ Compiled in 528ms (872 modules)
 ✓ Compiled in 530ms (872 modules)
 ✓ Compiled in 500ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 487ms (872 modules)
 ✓ Compiled in 539ms (872 modules)
 ✓ Compiled in 609ms (872 modules)
 ✓ Compiled in 561ms (872 modules)
 ✓ Compiled in 513ms (872 modules)
 ✓ Compiled in 504ms (872 modules)
 ✓ Compiled in 494ms (872 modules)
 ✓ Compiled in 483ms (872 modules)
 ✓ Compiled in 498ms (872 modules)
 ✓ Compiled in 640ms (872 modules)
 ✓ Compiled in 826ms (872 modules)
 ✓ Compiled in 734ms (872 modules)
 ✓ Compiled in 668ms (872 modules)
 ✓ Compiled in 666ms (872 modules)
 ✓ Compiled in 648ms (872 modules)
 ✓ Compiled in 591ms (872 modules)
 ✓ Compiled in 830ms (872 modules)
 ✓ Compiled in 622ms (872 modules)
 ✓ Compiled in 555ms (872 modules)
 ✓ Compiled in 494ms (872 modules)
 ✓ Compiled in 470ms (872 modules)
 ✓ Compiled in 469ms (872 modules)
 ✓ Compiled in 502ms (872 modules)
 ✓ Compiled in 596ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 495ms (872 modules)
 ✓ Compiled in 491ms (872 modules)
 ✓ Compiled in 485ms (872 modules)
 ✓ Compiled in 481ms (872 modules)
 ✓ Compiled in 491ms (872 modules)
 ✓ Compiled in 621ms (872 modules)
 ✓ Compiled in 520ms (872 modules)
 ✓ Compiled in 503ms (872 modules)
 ✓ Compiled in 492ms (872 modules)
 ✓ Compiled in 472ms (872 modules)
 ✓ Compiled in 476ms (872 modules)
 ✓ Compiled in 502ms (872 modules)
 ✓ Compiled in 600ms (872 modules)
 ✓ Compiled in 514ms (872 modules)
 ✓ Compiled in 515ms (872 modules)
 ✓ Compiled in 819ms (872 modules)
 ✓ Compiled in 1442ms (872 modules)
 ✓ Compiled in 544ms (872 modules)
 ✓ Compiled in 504ms (872 modules)
 ✓ Compiled in 506ms (872 modules)
 ✓ Compiled in 493ms (872 modules)
 ✓ Compiled in 484ms (872 modules)
 ✓ Compiled in 480ms (872 modules)
 ✓ Compiled in 578ms (872 modules)
 ✓ Compiled in 508ms (872 modules)
 ✓ Compiled in 482ms (872 modules)
 ✓ Compiled in 469ms (872 modules)
 ✓ Compiled in 465ms (872 modules)
 ✓ Compiled in 458ms (872 modules)
 ✓ Compiled in 506ms (872 modules)
 ✓ Compiled in 646ms (872 modules)
 ✓ Compiled in 517ms (872 modules)
 ✓ Compiled in 493ms (872 modules)
 ✓ Compiled in 474ms (872 modules)
 ✓ Compiled in 478ms (872 modules)
 ✓ Compiled in 482ms (872 modules)
 ✓ Compiled in 501ms (872 modules)
 ✓ Compiled in 658ms (872 modules)
 ✓ Compiled in 553ms (872 modules)
 ✓ Compiled in 520ms (872 modules)
 ✓ Compiled in 504ms (872 modules)
 ✓ Compiled in 501ms (872 modules)
 ✓ Compiled in 483ms (872 modules)
 ✓ Compiled in 526ms (872 modules)
 ✓ Compiled in 596ms (872 modules)
 ✓ Compiled in 526ms (872 modules)
 ✓ Compiled in 561ms (872 modules)
 ✓ Compiled in 518ms (872 modules)
 ✓ Compiled in 515ms (872 modules)
 ✓ Compiled in 500ms (872 modules)
 ✓ Compiled in 507ms (872 modules)
 ✓ Compiled in 585ms (872 modules)
 ✓ Compiled in 554ms (872 modules)
 ✓ Compiled in 511ms (872 modules)
 ✓ Compiled in 487ms (872 modules)
 ✓ Compiled in 493ms (872 modules)
 ✓ Compiled in 502ms (872 modules)
 ✓ Compiled in 531ms (872 modules)
 ✓ Compiled in 570ms (872 modules)
 ✓ Compiled in 521ms (872 modules)
 ✓ Compiled in 502ms (872 modules)
 ✓ Compiled in 516ms (872 modules)
 ✓ Compiled in 499ms (872 modules)
 ✓ Compiled in 512ms (872 modules)
 ✓ Compiled in 495ms (872 modules)
 ✓ Compiled in 644ms (872 modules)
 ✓ Compiled in 523ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 497ms (872 modules)
 ✓ Compiled in 483ms (872 modules)
 ✓ Compiled in 486ms (872 modules)
 ✓ Compiled in 490ms (872 modules)
 ✓ Compiled in 597ms (872 modules)
 ✓ Compiled in 532ms (872 modules)
 ✓ Compiled in 508ms (872 modules)
 ✓ Compiled in 499ms (872 modules)
 ✓ Compiled in 494ms (872 modules)
 ✓ Compiled in 492ms (872 modules)
 ✓ Compiled in 496ms (872 modules)
 ✓ Compiled in 612ms (872 modules)
 ✓ Compiled in 518ms (872 modules)
 ✓ Compiled in 503ms (872 modules)
 ✓ Compiled in 489ms (872 modules)
 ✓ Compiled in 491ms (872 modules)
 ✓ Compiled in 484ms (872 modules)
 ✓ Compiled in 502ms (872 modules)
 ✓ Compiled in 625ms (872 modules)
 ✓ Compiled in 525ms (872 modules)
 ✓ Compiled in 517ms (872 modules)
 ✓ Compiled in 491ms (872 modules)
 ✓ Compiled in 480ms (872 modules)
 ✓ Compiled in 495ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 638ms (872 modules)
 ✓ Compiled in 534ms (872 modules)
 ✓ Compiled in 497ms (872 modules)
 ✓ Compiled in 500ms (872 modules)
 ✓ Compiled in 486ms (872 modules)
 ✓ Compiled in 479ms (872 modules)
 ✓ Compiled in 500ms (872 modules)
 ✓ Compiled in 590ms (872 modules)
 ✓ Compiled in 532ms (872 modules)
 ✓ Compiled in 510ms (872 modules)
 ✓ Compiled in 497ms (872 modules)
 ✓ Compiled in 492ms (872 modules)
 ✓ Compiled in 491ms (872 modules)
 ✓ Compiled in 493ms (872 modules)
 ✓ Compiled in 588ms (872 modules)
 ✓ Compiled in 511ms (872 modules)
 ✓ Compiled in 529ms (872 modules)
 ✓ Compiled in 488ms (872 modules)
 ✓ Compiled in 478ms (872 modules)
 ✓ Compiled in 469ms (872 modules)
 ✓ Compiled in 509ms (872 modules)
 ✓ Compiled in 601ms (872 modules)
 ✓ Compiled in 527ms (872 modules)
 ✓ Compiled in 498ms (872 modules)
 ✓ Compiled in 494ms (872 modules)
 ✓ Compiled in 484ms (872 modules)
 ✓ Compiled in 491ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 581ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 845ms (872 modules)
 ✓ Compiled in 720ms (872 modules)
 ✓ Compiled in 877ms (872 modules)
 ✓ Compiled in 887ms (872 modules)
 ✓ Compiled in 1171ms (872 modules)
 ✓ Compiled in 937ms (872 modules)
 ✓ Compiled in 523ms (872 modules)
 ✓ Compiled in 504ms (872 modules)
 ✓ Compiled in 494ms (872 modules)
 ✓ Compiled in 584ms (872 modules)
 ✓ Compiled in 621ms (872 modules)
 ✓ Compiled in 754ms (872 modules)
 ✓ Compiled in 955ms (872 modules)
 ✓ Compiled in 609ms (872 modules)
 ✓ Compiled in 547ms (872 modules)
 GET /catalog 200 in 2619ms
 ✓ Compiled in 540ms (872 modules)
 ✓ Compiled in 522ms (872 modules)
 ✓ Compiled in 568ms (872 modules)
 ✓ Compiled in 667ms (872 modules)
 ✓ Compiled in 543ms (872 modules)
 ✓ Compiled in 548ms (872 modules)
 ✓ Compiled in 496ms (872 modules)
 ✓ Compiled in 481ms (872 modules)
 ✓ Compiled in 514ms (872 modules)
 ✓ Compiled in 493ms (872 modules)
 ✓ Compiled in 639ms (872 modules)
 ✓ Compiled in 552ms (872 modules)
 ✓ Compiled in 543ms (872 modules)
 ✓ Compiled in 515ms (872 modules)
 ✓ Compiled in 510ms (872 modules)
 ✓ Compiled in 492ms (872 modules)
 ✓ Compiled in 510ms (872 modules)
 ✓ Compiled in 637ms (872 modules)
 ✓ Compiled in 538ms (872 modules)
 ✓ Compiled in 527ms (872 modules)
 ✓ Compiled in 506ms (872 modules)
 ✓ Compiled in 510ms (872 modules)
 ✓ Compiled in 508ms (872 modules)
 ✓ Compiled in 525ms (872 modules)
 ✓ Compiled in 653ms (872 modules)
 ✓ Compiled in 554ms (872 modules)
 ✓ Compiled in 556ms (872 modules)
 ✓ Compiled in 517ms (872 modules)
 ✓ Compiled in 506ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 564ms (872 modules)
 ✓ Compiled in 661ms (872 modules)
 ✓ Compiled in 554ms (872 modules)
 ✓ Compiled in 536ms (872 modules)
 ✓ Compiled in 512ms (872 modules)
 ✓ Compiled in 548ms (872 modules)
 ✓ Compiled in 518ms (872 modules)
 ✓ Compiled in 862ms (872 modules)
 ✓ Compiled in 643ms (872 modules)
 ✓ Compiled in 540ms (872 modules)
 ✓ Compiled in 520ms (872 modules)
 ✓ Compiled in 494ms (872 modules)
 ✓ Compiled in 488ms (872 modules)
 ✓ Compiled in 498ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 589ms (872 modules)
 ✓ Compiled in 512ms (872 modules)
 ✓ Compiled in 518ms (872 modules)
 ✓ Compiled in 523ms (872 modules)
 ✓ Compiled in 523ms (872 modules)
 ✓ Compiled in 515ms (872 modules)
 ✓ Compiled in 522ms (872 modules)
 ✓ Compiled in 605ms (872 modules)
 ✓ Compiled in 571ms (872 modules)
 ✓ Compiled in 520ms (872 modules)
 ✓ Compiled in 532ms (872 modules)
 ✓ Compiled in 522ms (872 modules)
 ✓ Compiled in 515ms (872 modules)
 ✓ Compiled in 512ms (872 modules)
 ✓ Compiled in 608ms (872 modules)
 ✓ Compiled in 547ms (872 modules)
 ✓ Compiled in 508ms (872 modules)
 ✓ Compiled in 503ms (872 modules)
 ✓ Compiled in 503ms (872 modules)
 ✓ Compiled in 486ms (872 modules)
 ✓ Compiled in 510ms (872 modules)
 ✓ Compiled in 585ms (872 modules)
 ✓ Compiled in 543ms (872 modules)
 ✓ Compiled in 503ms (872 modules)
 ✓ Compiled in 510ms (872 modules)
 ✓ Compiled in 492ms (872 modules)
 ✓ Compiled in 470ms (872 modules)
 ✓ Compiled in 473ms (872 modules)
 ✓ Compiled in 817ms (872 modules)
 ✓ Compiled in 683ms (872 modules)
 ✓ Compiled in 612ms (872 modules)
 ✓ Compiled in 489ms (872 modules)
 ✓ Compiled in 474ms (872 modules)
 ✓ Compiled in 467ms (872 modules)
 ✓ Compiled in 499ms (872 modules)
 ✓ Compiled in 605ms (872 modules)
 ✓ Compiled in 529ms (872 modules)
 ✓ Compiled in 500ms (872 modules)
 ✓ Compiled in 478ms (872 modules)
 ✓ Compiled in 473ms (872 modules)
 ✓ Compiled in 485ms (872 modules)
 ✓ Compiled in 500ms (872 modules)
 ✓ Compiled in 638ms (872 modules)
 ✓ Compiled in 515ms (872 modules)
 ✓ Compiled in 525ms (872 modules)
 ✓ Compiled in 492ms (872 modules)
 ✓ Compiled in 477ms (872 modules)
 ✓ Compiled in 507ms (872 modules)
 ✓ Compiled in 501ms (872 modules)
 ✓ Compiled in 654ms (872 modules)
 ✓ Compiled in 529ms (872 modules)
 ✓ Compiled in 521ms (872 modules)
 ✓ Compiled in 494ms (872 modules)
 ✓ Compiled in 480ms (872 modules)
 ✓ Compiled in 483ms (872 modules)
 ✓ Compiled in 502ms (872 modules)
 ✓ Compiled in 594ms (872 modules)
 ✓ Compiled in 507ms (872 modules)
 ✓ Compiled in 490ms (872 modules)
 ✓ Compiled in 492ms (872 modules)
 ✓ Compiled in 485ms (872 modules)
 ✓ Compiled in 484ms (872 modules)
 ✓ Compiled in 496ms (872 modules)
 ✓ Compiled in 597ms (872 modules)
 ✓ Compiled in 510ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 500ms (872 modules)
 ✓ Compiled in 521ms (872 modules)
 ✓ Compiled in 493ms (872 modules)
 ✓ Compiled in 509ms (872 modules)
 ✓ Compiled in 598ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 495ms (872 modules)
 ✓ Compiled in 500ms (872 modules)
 ✓ Compiled in 540ms (872 modules)
 ✓ Compiled in 483ms (872 modules)
 ✓ Compiled in 516ms (872 modules)
 ✓ Compiled in 593ms (872 modules)
 ✓ Compiled in 494ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 494ms (872 modules)
 ✓ Compiled in 495ms (872 modules)
 ✓ Compiled in 477ms (872 modules)
 ✓ Compiled in 510ms (872 modules)
 ✓ Compiled in 575ms (872 modules)
 ✓ Compiled in 519ms (872 modules)
 ✓ Compiled in 499ms (872 modules)
 ✓ Compiled in 493ms (872 modules)
 ✓ Compiled in 480ms (872 modules)
 ✓ Compiled in 475ms (872 modules)
 ✓ Compiled in 485ms (872 modules)
 ✓ Compiled in 579ms (872 modules)
 ✓ Compiled in 537ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
 ✓ Compiled in 482ms (872 modules)
 ✓ Compiled in 465ms (872 modules)
 ✓ Compiled in 472ms (872 modules)
 ✓ Compiled in 487ms (872 modules)
 ✓ Compiled in 568ms (872 modules)
 ✓ Compiled in 496ms (872 modules)
 ✓ Compiled in 482ms (872 modules)
 ✓ Compiled in 474ms (872 modules)
 ✓ Compiled in 474ms (872 modules)
 ✓ Compiled in 471ms (872 modules)
 ✓ Compiled in 505ms (872 modules)
