
> autobel@1.0.0 dev
> next dev -H 0.0.0.0

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Network:      http://0.0.0.0:3000
  - Experiments (use with caution):
    · esmExternals

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2.7s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 995ms (72 modules)
 ○ Compiling / ...
 ✓ Compiled / in 21.2s (1815 modules)
 GET / 200 in 23627ms
 ✓ Compiled in 681ms (874 modules)
 ✓ Compiled in 551ms (874 modules)
 ✓ Compiled in 550ms (874 modules)
 ✓ Compiled in 531ms (874 modules)
 ✓ Compiled in 538ms (874 modules)
 ✓ Compiled in 538ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 676ms (874 modules)
 ✓ Compiled in 570ms (874 modules)
 ✓ Compiled in 582ms (874 modules)
 ✓ Compiled in 547ms (874 modules)
 ✓ Compiled in 534ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 576ms (874 modules)
 ✓ Compiled in 728ms (874 modules)
 ✓ Compiled in 659ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 576ms (874 modules)
 ✓ Compiled in 586ms (874 modules)
 ✓ Compiled in 597ms (874 modules)
 ✓ Compiled in 710ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 563ms (874 modules)
 ✓ Compiled in 556ms (874 modules)
 ✓ Compiled in 561ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 583ms (874 modules)
 ✓ Compiled in 745ms (874 modules)
 ✓ Compiled in 575ms (874 modules)
 ✓ Compiled in 567ms (874 modules)
 ✓ Compiled in 536ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 567ms (874 modules)
 ✓ Compiled in 583ms (874 modules)
 ✓ Compiled in 753ms (874 modules)
 ✓ Compiled in 589ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 550ms (874 modules)
 ✓ Compiled in 540ms (874 modules)
 ✓ Compiled in 564ms (874 modules)
 ✓ Compiled in 743ms (874 modules)
 ✓ Compiled in 598ms (874 modules)
 ✓ Compiled in 591ms (874 modules)
 ✓ Compiled in 519ms (874 modules)
 ✓ Compiled in 545ms (874 modules)
 ✓ Compiled in 565ms (874 modules)
 ✓ Compiled in 594ms (874 modules)
 ✓ Compiled in 733ms (874 modules)
 ✓ Compiled in 598ms (874 modules)
 ✓ Compiled in 593ms (874 modules)
 ✓ Compiled in 567ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 570ms (874 modules)
 ✓ Compiled in 696ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 577ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 556ms (874 modules)
 ✓ Compiled in 572ms (874 modules)
 ✓ Compiled in 587ms (874 modules)
 ✓ Compiled in 729ms (874 modules)
 ✓ Compiled in 598ms (874 modules)
 ✓ Compiled in 613ms (874 modules)
 ✓ Compiled in 619ms (874 modules)
 ✓ Compiled in 612ms (874 modules)
 GET /catalog 200 in 1973ms
 ✓ Compiled in 626ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 819ms (874 modules)
 ✓ Compiled in 641ms (874 modules)
 ✓ Compiled in 556ms (874 modules)
 ✓ Compiled in 552ms (874 modules)
 ✓ Compiled in 882ms (874 modules)
 ✓ Compiled in 713ms (874 modules)
 ✓ Compiled in 2.5s (874 modules)
 ✓ Compiled in 625ms (874 modules)
 ✓ Compiled in 571ms (874 modules)
 ✓ Compiled in 565ms (874 modules)
 ✓ Compiled in 604ms (874 modules)
 ✓ Compiled in 578ms (874 modules)
 ✓ Compiled in 593ms (874 modules)
 ✓ Compiled in 710ms (874 modules)
 ✓ Compiled in 594ms (874 modules)
 ✓ Compiled in 561ms (874 modules)
 ✓ Compiled in 547ms (874 modules)
 ✓ Compiled in 542ms (874 modules)
 ✓ Compiled in 539ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 676ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 541ms (874 modules)
 ✓ Compiled in 539ms (874 modules)
 ✓ Compiled in 530ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 703ms (874 modules)
 ✓ Compiled in 635ms (874 modules)
 ✓ Compiled in 552ms (874 modules)
 ✓ Compiled in 609ms (874 modules)
 ✓ Compiled in 572ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 594ms (874 modules)
 ✓ Compiled in 832ms (874 modules)
 ✓ Compiled in 640ms (874 modules)
 GET /catalog 200 in 1825ms
 ✓ Compiled in 575ms (874 modules)
 ✓ Compiled in 561ms (874 modules)
 ✓ Compiled in 512ms (874 modules)
 ✓ Compiled in 532ms (874 modules)
 ✓ Compiled in 546ms (874 modules)
 ✓ Compiled in 661ms (874 modules)
 ✓ Compiled in 571ms (874 modules)
 ✓ Compiled in 535ms (874 modules)
 ✓ Compiled in 555ms (874 modules)
 ✓ Compiled in 545ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 704ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 556ms (874 modules)
 ✓ Compiled in 544ms (874 modules)
 ✓ Compiled in 536ms (874 modules)
 ✓ Compiled in 541ms (874 modules)
 ✓ Compiled in 555ms (874 modules)
 ✓ Compiled in 737ms (874 modules)
 ✓ Compiled in 641ms (874 modules)
 ✓ Compiled in 589ms (874 modules)
 ✓ Compiled in 572ms (874 modules)
 ✓ Compiled in 552ms (874 modules)
 ✓ Compiled in 583ms (874 modules)
 ✓ Compiled in 652ms (874 modules)
 ✓ Compiled in 693ms (874 modules)
 ✓ Compiled in 651ms (874 modules)
 ✓ Compiled in 607ms (874 modules)
 ✓ Compiled in 603ms (874 modules)
 ✓ Compiled in 622ms (874 modules)
 ✓ Compiled in 574ms (874 modules)
 ✓ Compiled in 585ms (874 modules)
 ✓ Compiled in 734ms (874 modules)
 ✓ Compiled in 639ms (874 modules)
 ✓ Compiled in 581ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 537ms (874 modules)
 ✓ Compiled in 566ms (874 modules)
 ✓ Compiled in 674ms (874 modules)
 ✓ Compiled in 586ms (874 modules)
 ✓ Compiled in 535ms (874 modules)
 ✓ Compiled in 739ms (874 modules)
 ✓ Compiled in 593ms (874 modules)
 ✓ Compiled in 578ms (874 modules)
 GET /catalog 200 in 1499ms
 ✓ Compiled in 565ms (874 modules)
 ✓ Compiled in 770ms (874 modules)
 ✓ Compiled in 603ms (874 modules)
 ✓ Compiled in 549ms (874 modules)
 ✓ Compiled in 560ms (874 modules)
 ✓ Compiled in 588ms (874 modules)
 ✓ Compiled in 547ms (874 modules)
 ✓ Compiled in 786ms (874 modules)
 ✓ Compiled in 1387ms (874 modules)
 ✓ Compiled in 1047ms (874 modules)
 ✓ Compiled in 1080ms (874 modules)
 ✓ Compiled in 936ms (874 modules)
 ✓ Compiled in 558ms (874 modules)
 ✓ Compiled in 550ms (874 modules)
 ✓ Compiled in 555ms (874 modules)
 ✓ Compiled in 729ms (874 modules)
 ✓ Compiled in 602ms (874 modules)
 ✓ Compiled in 586ms (874 modules)
 ✓ Compiled in 576ms (874 modules)
 ✓ Compiled in 588ms (874 modules)
 ✓ Compiled in 560ms (874 modules)
 ✓ Compiled in 572ms (874 modules)
 ✓ Compiled in 679ms (874 modules)
 ✓ Compiled in 587ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 570ms (874 modules)
 ✓ Compiled in 558ms (874 modules)
 ✓ Compiled in 542ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 683ms (874 modules)
 ✓ Compiled in 578ms (874 modules)
 ✓ Compiled in 573ms (874 modules)
 ✓ Compiled in 560ms (874 modules)
 ✓ Compiled in 586ms (874 modules)
 ✓ Compiled in 552ms (874 modules)
 ✓ Compiled in 595ms (874 modules)
 ✓ Compiled in 696ms (874 modules)
 ✓ Compiled in 608ms (874 modules)
 ✓ Compiled in 553ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 568ms (874 modules)
 ✓ Compiled in 576ms (874 modules)
 ✓ Compiled in 694ms (874 modules)
 ✓ Compiled in 648ms (874 modules)
 ✓ Compiled in 610ms (874 modules)
 ✓ Compiled in 604ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 568ms (874 modules)
 ✓ Compiled in 600ms (874 modules)
 ✓ Compiled in 679ms (874 modules)
 ✓ Compiled in 605ms (874 modules)
 ✓ Compiled in 582ms (874 modules)
 ✓ Compiled in 621ms (874 modules)
 ✓ Compiled in 565ms (874 modules)
 ✓ Compiled in 571ms (874 modules)
 ✓ Compiled in 577ms (874 modules)
 ✓ Compiled in 726ms (874 modules)
 ✓ Compiled in 588ms (874 modules)
 ✓ Compiled in 562ms (874 modules)
 ✓ Compiled in 544ms (874 modules)
 ✓ Compiled in 564ms (874 modules)
 ✓ Compiled in 553ms (874 modules)
 ✓ Compiled in 564ms (874 modules)
 ✓ Compiled in 676ms (874 modules)
 ✓ Compiled in 597ms (874 modules)
 ✓ Compiled in 593ms (874 modules)
 ✓ Compiled in 545ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 730ms (874 modules)
 ✓ Compiled in 599ms (874 modules)
 ✓ Compiled in 577ms (874 modules)
 ✓ Compiled in 570ms (874 modules)
 ✓ Compiled in 588ms (874 modules)
 ✓ Compiled in 575ms (874 modules)
 ✓ Compiled in 597ms (874 modules)
 ✓ Compiled in 671ms (874 modules)
 ✓ Compiled in 617ms (874 modules)
 ✓ Compiled in 595ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 566ms (874 modules)
 ✓ Compiled in 594ms (874 modules)
 ✓ Compiled in 587ms (874 modules)
 ✓ Compiled in 673ms (874 modules)
 ✓ Compiled in 618ms (874 modules)
 ✓ Compiled in 570ms (874 modules)
 ✓ Compiled in 583ms (874 modules)
 ✓ Compiled in 567ms (874 modules)
 ✓ Compiled in 555ms (874 modules)
 ✓ Compiled in 587ms (874 modules)
 ✓ Compiled in 725ms (874 modules)
 ✓ Compiled in 581ms (874 modules)
 ✓ Compiled in 595ms (874 modules)
 ✓ Compiled in 600ms (874 modules)
 ✓ Compiled in 570ms (874 modules)
 ✓ Compiled in 614ms (874 modules)
 ✓ Compiled in 586ms (874 modules)
 ✓ Compiled in 696ms (874 modules)
 ✓ Compiled in 629ms (874 modules)
 ✓ Compiled in 621ms (874 modules)
 ✓ Compiled in 593ms (874 modules)
 ✓ Compiled in 617ms (874 modules)
 ✓ Compiled in 575ms (874 modules)
 ✓ Compiled in 607ms (874 modules)
 ✓ Compiled in 730ms (874 modules)
 ✓ Compiled in 663ms (874 modules)
 ✓ Compiled in 577ms (874 modules)
 ✓ Compiled in 565ms (874 modules)
 ✓ Compiled in 554ms (874 modules)
 ✓ Compiled in 584ms (874 modules)
 ✓ Compiled in 602ms (874 modules)
 ✓ Compiled in 707ms (874 modules)
 ✓ Compiled in 616ms (874 modules)
 ✓ Compiled in 564ms (874 modules)
 ✓ Compiled in 556ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 555ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 721ms (874 modules)
 ✓ Compiled in 590ms (874 modules)
 ✓ Compiled in 592ms (874 modules)
 ✓ Compiled in 609ms (874 modules)
 GET /catalog 200 in 173ms
 ✓ Compiled in 587ms (874 modules)
 ✓ Compiled in 560ms (874 modules)
 ✓ Compiled in 601ms (874 modules)
 ✓ Compiled in 753ms (874 modules)
 ✓ Compiled in 592ms (874 modules)
 ✓ Compiled in 601ms (874 modules)
 ✓ Compiled in 579ms (874 modules)
 ✓ Compiled in 578ms (874 modules)
 ✓ Compiled in 566ms (874 modules)
 ✓ Compiled in 568ms (874 modules)
 ✓ Compiled in 713ms (874 modules)
 ✓ Compiled in 591ms (874 modules)
 ✓ Compiled in 597ms (874 modules)
 ✓ Compiled in 550ms (874 modules)
 ✓ Compiled in 548ms (874 modules)
 ✓ Compiled in 557ms (874 modules)
 ✓ Compiled in 607ms (874 modules)
 ✓ Compiled in 730ms (874 modules)
 ✓ Compiled in 612ms (874 modules)
 ✓ Compiled in 580ms (874 modules)
 ✓ Compiled in 588ms (874 modules)
 ✓ Compiled in 577ms (874 modules)
 ✓ Compiled in 705ms (874 modules)
 ✓ Compiled in 727ms (874 modules)
 ✓ Compiled in 853ms (874 modules)
 ✓ Compiled in 664ms (874 modules)
 ✓ Compiled in 759ms (874 modules)
 ✓ Compiled in 634ms (874 modules)
 ✓ Compiled in 720ms (874 modules)
 ✓ Compiled in 730ms (874 modules)
 ✓ Compiled in 665ms (874 modules)
 ✓ Compiled in 854ms (874 modules)
 ✓ Compiled in 668ms (874 modules)
 ✓ Compiled in 603ms (874 modules)
 ✓ Compiled in 623ms (874 modules)
 ✓ Compiled in 620ms (874 modules)
 ✓ Compiled in 569ms (874 modules)
 ✓ Compiled in 618ms (874 modules)
 ✓ Compiled in 720ms (874 modules)
 ✓ Compiled in 643ms (874 modules)
 ✓ Compiled in 641ms (874 modules)
 ✓ Compiled in 559ms (874 modules)
 ✓ Compiled in 574ms (874 modules)
 ✓ Compiled in 574ms (874 modules)
 ✓ Compiled in 603ms (874 modules)
 ✓ Compiled in 687ms (874 modules)
 ✓ Compiled in 619ms (874 modules)
 ✓ Compiled in 586ms (874 modules)
 ✓ Compiled in 583ms (874 modules)
 ✓ Compiled in 574ms (874 modules)
 ✓ Compiled in 591ms (874 modules)
 ✓ Compiled in 625ms (874 modules)
 ✓ Compiled in 769ms (874 modules)
 ✓ Compiled in 639ms (874 modules)
 ✓ Compiled in 842ms (874 modules)
 ✓ Compiled in 802ms (874 modules)
 ✓ Compiled in 580ms (874 modules)
 ✓ Compiled in 576ms (874 modules)
